
  You can now view your Streamlit app in your browser.
  Local URL: http://localhost:8501
  Network URL: http://192.168.1.7:8501
  For better performance, install the Watchdog module:
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 137M/498M [07:11<27:03, 222kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 137M/498M [07:11<25:44, 234kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 137M/498M [07:11<29:26, 204kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 137M/498M [07:11<27:08, 222kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 137M/498M [07:11<25:04, 240kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 137M/498M [07:12<28:42, 210kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 137M/498M [07:12<42:00, 143kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▏             | 137M/498M [07:12<38:20, 157kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▏             | 137M/498M [07:12<27:26, 219kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▏             | 137M/498M [07:12<27:29, 219kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▏             | 137M/498M [07:13<28:18, 212kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▏             | 137M/498M [07:13<33:20, 180kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▏             | 137M/498M [07:13<46:46, 129kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▏             | 137M/498M [07:13<35:12, 171kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▏             | 137M/498M [07:13<36:34, 164kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▏             | 137M/498M [07:14<43:38, 138kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▏             | 137M/498M [07:14<48:40, 123kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▏             | 137M/498M [07:14<48:02, 125kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▏             | 137M/498M [07:14<47:49, 126kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▏             | 137M/498M [07:14<47:33, 126kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▏             | 137M/498M [07:15<47:36, 126kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▏             | 137M/498M [07:15<48:35, 124kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▏             | 137M/498M [07:15<46:37, 129kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▏             | 137M/498M [07:15<48:35, 124kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▏             | 137M/498M [07:15<46:23, 129kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▏             | 137M/498M [07:15<43:23, 138kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▏             | 137M/498M [07:15<44:28, 135kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▏             | 137M/498M [07:16<44:31, 135kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▏             | 137M/498M [07:16<44:12, 136kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▏             | 137M/498M [07:16<42:21, 142kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▏             | 137M/498M [07:16<42:56, 140kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▏             | 138M/498M [07:16<44:39, 134kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▏             | 138M/498M [07:16<44:42, 134kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|████▍           | 138M/498M [07:17<1:04:30, 93.1kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 138M/498M [07:17<46:25, 129kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 138M/498M [07:17<52:24, 115kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 138M/498M [07:17<48:48, 123kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 138M/498M [07:17<54:50, 109kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 138M/498M [07:18<59:43, 101kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 138M/498M [07:18<53:12, 113kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 138M/498M [07:18<56:34, 106kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|████▍           | 138M/498M [07:18<1:00:17, 99.5kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 138M/498M [07:18<57:24, 105kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 138M/498M [07:18<52:38, 114kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 138M/498M [07:19<54:02, 111kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 138M/498M [07:19<52:44, 114kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 138M/498M [07:19<54:47, 110kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 138M/498M [07:19<59:23, 101kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 138M/498M [07:19<52:58, 113kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 138M/498M [07:19<49:24, 121kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 138M/498M [07:20<50:37, 118kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 138M/498M [07:20<51:53, 116kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 138M/498M [07:20<47:41, 126kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 138M/498M [07:20<53:49, 111kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 138M/498M [07:20<50:48, 118kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 138M/498M [07:20<55:08, 109kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 138M/498M [07:21<50:59, 118kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 138M/498M [07:21<49:44, 121kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|████▍           | 138M/498M [07:21<1:10:32, 85.0kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 138M/498M [07:21<51:43, 116kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 138M/498M [07:22<58:32, 102kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 138M/498M [07:22<55:15, 108kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|████▍           | 138M/498M [07:22<1:03:28, 94.4kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|████▍           | 138M/498M [07:22<1:00:47, 98.6kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|████▍           | 138M/498M [07:22<1:02:50, 95.4kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|████▍           | 138M/498M [07:23<1:03:19, 94.6kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 138M/498M [07:23<58:06, 103kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|████▍           | 138M/498M [07:23<1:02:39, 95.6kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|████▍           | 138M/498M [07:23<1:03:04, 95.0kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 138M/498M [07:23<57:49, 104kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 138M/498M [07:23<55:50, 107kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 138M/498M [07:24<59:21, 101kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|████▍           | 138M/498M [07:24<1:00:37, 98.8kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 138M/498M [07:24<57:20, 104kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 138M/498M [07:24<52:59, 113kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|████▍           | 138M/498M [07:24<1:00:32, 98.9kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████             | 138M/498M [07:24<59:57, 99.9kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 138M/498M [07:24<55:38, 108kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 138M/498M [07:25<53:22, 112kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|████▍           | 138M/498M [07:25<1:04:51, 92.3kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|████▍           | 138M/498M [07:25<1:12:53, 82.2kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|████▍           | 138M/498M [07:25<1:01:01, 98.1kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 138M/498M [07:26<57:18, 104kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|████▍           | 139M/498M [07:26<1:02:01, 96.5kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 139M/498M [07:26<55:45, 107kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 139M/498M [07:26<54:12, 110kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 139M/498M [07:27<52:01, 115kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 139M/498M [07:27<49:41, 120kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 139M/498M [07:27<46:19, 129kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 139M/498M [07:27<42:06, 142kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 139M/498M [07:28<41:16, 145kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 139M/498M [07:28<37:15, 161kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 139M/498M [07:28<35:18, 169kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 139M/498M [07:28<30:46, 194kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 139M/498M [07:29<29:37, 202kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 139M/498M [07:29<27:12, 220kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 139M/498M [07:29<24:15, 246kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 139M/498M [07:29<21:55, 273kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 139M/498M [07:30<19:25, 308kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 139M/498M [07:30<17:54, 334kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 139M/498M [07:30<14:01, 426kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 140M/498M [07:30<15:36, 382kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 140M/498M [07:30<16:13, 368kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 140M/498M [07:31<14:08, 422kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 140M/498M [07:31<18:55, 315kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 140M/498M [07:31<12:03, 495kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 140M/498M [07:32<12:16, 485kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 140M/498M [07:32<12:25, 480kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 140M/498M [07:32<12:21, 482kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 141M/498M [07:33<16:16, 366kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 141M/498M [07:33<12:45, 467kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▎             | 141M/498M [07:33<13:26, 443kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▍             | 141M/498M [07:33<12:25, 479kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▍             | 141M/498M [07:33<13:47, 431kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▍             | 141M/498M [07:33<15:47, 377kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▍             | 141M/498M [07:34<15:09, 392kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▍             | 141M/498M [07:34<14:56, 398kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▍             | 141M/498M [07:34<15:18, 388kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▍             | 141M/498M [07:34<16:01, 371kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▍             | 141M/498M [07:34<15:50, 375kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▍             | 141M/498M [07:34<16:22, 363kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▍             | 141M/498M [07:34<15:19, 387kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▍             | 141M/498M [07:34<16:19, 364kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▍             | 141M/498M [07:35<14:12, 418kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▍             | 141M/498M [07:35<14:48, 401kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▍             | 142M/498M [07:35<14:22, 413kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▍             | 142M/498M [07:35<14:51, 400kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▍             | 142M/498M [07:35<14:32, 408kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▍             | 142M/498M [07:35<15:22, 386kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▍             | 142M/498M [07:35<14:14, 416kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▍             | 142M/498M [07:35<14:47, 401kit/s]
Fetching model.ckpt.data-00000-of-00001:  28%|█████▍             | 142M/498M [07:36<13:54, 427kit/s]
Fetching model.ckpt.data-00000-of-00001:  29%|█████▍             | 142M/498M [07:36<15:00, 395kit/s]
Fetching model.ckpt.data-00000-of-00001:  29%|█████▍             | 142M/498M [07:36<13:10, 450kit/s]
Fetching model.ckpt.data-00000-of-00001:  29%|█████▍             | 142M/498M [07:36<13:58, 424kit/s]
Fetching model.ckpt.data-00000-of-00001:  29%|█████▍             | 142M/498M [07:36<13:46, 431kit/s]
Fetching model.ckpt.data-00000-of-00001:  29%|█████▍             | 142M/498M [07:36<15:22, 386kit/s]
Fetching model.ckpt.data-00000-of-00001:  29%|█████▍             | 142M/498M [07:36<13:35, 436kit/s]
Fetching model.ckpt.data-00000-of-00001:  29%|█████▍             | 142M/498M [07:37<14:44, 402kit/s]
Fetching model.ckpt.data-00000-of-00001:  29%|█████▍             | 142M/498M [07:37<13:02, 455kit/s]
